cluster_id,main_factor
0,"Distracted,Failure_to_Yield,Running_Light_Sign"
1,
2,"Failure_to_Yield,Improper_Right_Turn"
3,Failure_to_Yield
4,"Distracted,Passing_Closely,Speeding"
5,"Distracted,Failure_to_Yield"
6,Failure_to_Yield
7,"Failure_to_Yield,Running_Light_Sign"
8,Failure_to_Yield
9,Failure_to_Yield
10,Failure_to_Yield
11,Failure_to_Yield
12,
13,"Distracted,Running_Light_Sign"
14,"Distracted,Failure_to_Yield,Running_Light_Sign,Speeding"
15,Failure_to_Yield
16,Failure_to_Yield
17,Failure_to_Yield
18,Failure_to_Yield
19,"Failure_to_Yield,Running_Light_Sign"
20,"Distracted,Running_Light_Sign,Speeding"
21,Failure_to_Yield
22,Failure_to_Yield
23,Failure_to_Yield
24,Running_Light_Sign
25,Failure_to_Yield
26,Failure_to_Yield
27,"Failure_to_Yield,Speeding"
28,Failure_to_Yield
29,"Failure_to_Yield,Running_Light_Sign"
30,Failure_to_Yield
31,Failure_to_Yield
32,Failure_to_Yield
33,"Failure_to_Yield,Running_Light_Sign"
34,"Distracted,Failure_to_Yield,Speeding"
35,"Failure_to_Yield,Improper_Right_Turn"
36,Failure_to_Yield
37,Failure_to_Yield
38,Failure_to_Yield
39,Failure_to_Yield
40,Failure_to_Yield
41,Failure_to_Yield
42,Failure_to_Yield
43,"Failure_to_Yield,Improper_Right_Turn"
44,
45,"Failure_to_Yield,Improper_Right_Turn"
46,"Distracted,Other,Passing_Closely"
47,"Running_Light_Sign,Speeding"
48,Failure_to_Yield
49,"Failure_to_Yield,Running_Light_Sign"
50,"Failure_to_Yield,Running_Light_Sign"
51,Failure_to_Yield
52,"Distracted,Failure_to_Yield"
53,Failure_to_Yield
54,"Improper_Right_Turn,Speeding"
55,Failure_to_Yield
56,"Distracted,Failure_to_Yield,Speeding"
57,"Failure_to_Yield,Speeding"
58,Failure_to_Yield
59,"Failure_to_Yield,Speeding"
60,"Failure_to_Yield,Running_Light_Sign"
61,"Failure_to_Yield,Running_Light_Sign"
62,Failure_to_Yield
63,"Failure_to_Yield,Running_Light_Sign"
64,Speeding
65,Failure_to_Yield
66,"Failure_to_Yield,Improper_Right_Turn"
67,Failure_to_Yield
68,Running_Light_Sign
69,"Passing_Closely,Speeding"
70,Failure_to_Yield
71,"Distracted,Failure_to_Yield,Jumping_the_Curb"
72,"Distracted,Wrong_Way"
73,"Failure_to_Yield,Running_Light_Sign"
74,Failure_to_Yield
75,Failure_to_Yield
76,"Distracted,Failure_to_Yield,Improper_Right_Turn"
77,
78,Running_Light_Sign
79,"Failure_to_Yield,Speeding"
80,Passing_Closely
81,Failure_to_Yield
82,Failure_to_Yield
83,"Distracted,Failure_to_Yield,Improper_Right_Turn,Speeding"
84,Failure_to_Yield
85,Speeding
86,Failure_to_Yield
87,Failure_to_Yield
88,"Improper_Right_Turn,Passing_Closely,Running_Light_Sign,Speeding"
89,"Failure_to_Yield,Speeding"
90,"Distracted,Failure_to_Yield"
91,"Distracted,Speeding"
92,Failure_to_Yield
93,Failure_to_Yield
94,"Distracted,Failure_to_Yield"
95,Passing_Closely
96,Failure_to_Yield
97,Failure_to_Yield
98,"Failure_to_Yield,Improper_Right_Turn,Speeding"
99,"Distracted,Failure_to_Yield"
100,"Failure_to_Yield,Improper_Right_Turn"
101,"Failure_to_Yield,Speeding"
102,"Distracted,Running_Light_Sign,Speeding"
103,"Distracted,Failure_to_Yield,Running_Light_Sign"
104,Failure_to_Yield
105,Running_Light_Sign
106,Failure_to_Yield
107,"Distracted,Failure_to_Yield"
108,Speeding
109,Speeding
110,Failure_to_Yield
111,Failure_to_Yield
112,Speeding
113,
114,Running_Light_Sign
115,"Failure_to_Yield,Speeding,Wrong_Way"
116,Failure_to_Yield
117,"Distracted,Speeding"
118,Failure_to_Yield
119,"Distracted,Speeding"
120,"Failure_to_Yield,Running_Light_Sign"
121,Failure_to_Yield
122,"Failure_to_Yield,Running_Light_Sign"
123,"Distracted,Running_Light_Sign,Speeding"
124,"Failure_to_Yield,Running_Light_Sign"
125,Failure_to_Yield
126,"Running_Light_Sign,Speeding"
127,
128,Speeding
129,
130,Failure_to_Yield
131,"Failure_to_Yield,Speeding"
132,
133,"Failure_to_Yield,Speeding"
134,"Failure_to_Yield,Speeding"
135,"Failure_to_Yield,Speeding"
136,"Failure_to_Yield,Running_Light_Sign"
137,
138,"Failure_to_Yield,Speeding"
139,Failure_to_Yield
140,
141,"Failure_to_Yield,Running_Light_Sign"
142,Failure_to_Yield
143,Failure_to_Yield
144,"Failure_to_Yield,Running_Light_Sign,Speeding"
145,Speeding
146,"Distracted,Passing_Closely"
147,"Failure_to_Yield,Improper_Right_Turn"
148,Speeding
149,"Failure_to_Yield,Speeding"
150,"Failure_to_Yield,Running_Light_Sign"
151,"Failure_to_Yield,Improper_Right_Turn,Running_Light_Sign"
152,"Distracted,Other"
153,
154,"Failure_to_Yield,Speeding"
155,Running_Light_Sign
156,Failure_to_Yield
157,"Distracted,Failure_to_Yield"
158,"Failure_to_Yield,Improper_Right_Turn,Running_Light_Sign"
159,Running_Light_Sign
160,"Failure_to_Yield,Speeding"
161,"Failure_to_Yield,Passing_Closely"
162,Speeding
163,"Failure_to_Yield,Running_Light_Sign"
164,Failure_to_Yield
165,"Failure_to_Yield,Speeding"
166,"Distracted,Failure_to_Yield,Improper_Right_Turn,Running_Light_Sign"
167,"Failure_to_Yield,Running_Light_Sign"
168,Passing_Closely
169,Failure_to_Yield
170,Speeding
171,
172,"Improper_Right_Turn,Passing_Closely"
173,Distracted
174,Distracted
175,"Failure_to_Yield,Improper_Right_Turn"
176,Failure_to_Yield
177,Failure_to_Yield
178,"Failure_to_Yield,Running_Light_Sign"
179,"Distracted,Failure_to_Yield"
180,Failure_to_Yield
181,Failure_to_Yield
182,"Distracted,Running_Light_Sign"
183,"Failure_to_Yield,Speeding"
184,Running_Light_Sign
185,On_Sidewalk
186,"Failure_to_Yield,Speeding"
187,"Failure_to_Yield,Running_Light_Sign,Speeding"
188,"Failure_to_Yield,Improper_Right_Turn"
189,"Distracted,Failure_to_Yield,Passing_Closely"
190,"Failure_to_Yield,Running_Light_Sign"
191,Failure_to_Yield
192,Failure_to_Yield
193,Failure_to_Yield
194,Failure_to_Yield
195,Failure_to_Yield
196,
197,"Distracted,Passing_Closely,Running_Light_Sign,Speeding"
198,"Failure_to_Yield,Improper_Right_Turn"
199,Running_Light_Sign
200,"Failure_to_Yield,Speeding"
201,Failure_to_Yield
202,Failure_to_Yield
203,"Distracted,Speeding"
204,"Failure_to_Yield,Improper_Right_Turn"
205,"Distracted,Failure_to_Yield"
206,Failure_to_Yield
207,"Passing_Closely,Running_Light_Sign,Speeding"
208,Running_Light_Sign
209,Failure_to_Yield
210,Distracted
211,"Distracted,Failure_to_Yield,Speeding"
212,"Other,Passing_Closely,Speeding"
213,Failure_to_Yield
214,"Passing_Closely,Speeding"
215,Failure_to_Yield
216,Failure_to_Yield
217,"Failure_to_Yield,Speeding"
218,"Distracted,Failure_to_Yield,Speeding"
219,
220,Speeding
221,"Failure_to_Yield,Improper_Right_Turn,Passing_Closely"
222,"Failure_to_Yield,Improper_Right_Turn"
223,Failure_to_Yield
224,
225,Failure_to_Yield
226,Failure_to_Yield
227,Failure_to_Yield
228,Failure_to_Yield
229,
230,Other
231,
232,Failure_to_Yield
233,"Running_Light_Sign,Speeding"
234,"Catching_Yellow_Light,Failure_to_Yield,Running_Light_Sign"
235,Other
236,Failure_to_Yield
237,Improper_Right_Turn
238,Failure_to_Yield
239,"Distracted,Failure_to_Yield"
240,Failure_to_Yield
241,"Distracted,Passing_Closely"
242,Failure_to_Yield
243,Failure_to_Yield
244,Speeding
245,"Failure_to_Yield,Passing_Closely,Running_Light_Sign,Speeding"
246,"Distracted,Jumping_the_Curb,Speeding"
247,"Failure_to_Yield,Improper_Right_Turn"
248,Passing_Closely
249,"Failure_to_Yield,Improper_Right_Turn,Speeding"
250,Failure_to_Yield
251,Passing_Closely
252,"Distracted,Improper_Right_Turn"
253,"Failure_to_Yield,Improper_Right_Turn,Passing_Closely,Speeding"
254,Failure_to_Yield
255,"Failure_to_Yield,Improper_Right_Turn"
256,Failure_to_Yield
257,Failure_to_Yield
258,Failure_to_Yield
259,
260,
261,"Failure_to_Yield,Running_Light_Sign,Speeding"
262,Distracted
263,"Distracted,Failure_to_Yield"
264,Speeding
265,Failure_to_Yield
266,"Failure_to_Yield,Improper_Right_Turn"
267,"Failure_to_Yield,Improper_Right_Turn"
268,"Failure_to_Yield,Speeding"
269,"Distracted,Failure_to_Yield,Speeding"
270,Speeding
271,Failure_to_Yield
272,
273,Failure_to_Yield
274,"Distracted,Failure_to_Yield,Speeding"
275,Distracted
276,Speeding
277,Speeding
278,"Distracted,Failure_to_Yield"
279,Passing_Closely
280,Passing_Closely
281,"Failure_to_Yield,Speeding"
282,Failure_to_Yield
283,"Failure_to_Yield,Improper_Right_Turn"
284,"Distracted,Failure_to_Yield,Running_Light_Sign"
285,Speeding
286,"Distracted,Failure_to_Yield,Speeding"
287,Speeding
288,"Failure_to_Yield,Improper_Right_Turn"
289,Failure_to_Yield
290,"Distracted,Failure_to_Yield,Running_Light_Sign,Speeding"
291,Passing_Closely
292,Failure_to_Yield
293,"Running_Light_Sign,Speeding"
294,Speeding
295,"Distracted,Passing_Closely,Speeding"
296,"Failure_to_Yield,Running_Light_Sign"
297,"Running_Light_Sign,Speeding"
298,"Distracted,Failure_to_Yield"
299,Speeding
300,
301,
302,Speeding
303,"Distracted,Failure_to_Yield"
304,"Failure_to_Yield,Speeding"
305,"Failure_to_Yield,Improper_Right_Turn"
306,"Distracted,Failure_to_Yield,Running_Light_Sign"
307,"Failure_to_Yield,Speeding"
308,Speeding
309,"Distracted,Speeding"
310,"Failure_to_Yield,Running_Light_Sign,Speeding"
311,Failure_to_Yield
312,"Distracted,Failure_to_Yield"
313,Speeding
314,"Failure_to_Yield,Running_Light_Sign,Speeding"
315,Failure_to_Yield
316,Running_Light_Sign
317,"Failure_to_Yield,Speeding"
318,"Failure_to_Yield,Improper_Right_Turn,Running_Light_Sign"
319,Failure_to_Yield
320,Failure_to_Yield
321,
322,Failure_to_Yield
323,"Running_Light_Sign,Speeding"
324,"Failure_to_Yield,Improper_Right_Turn"
325,"Distracted,Failure_to_Yield,Improper_Right_Turn"
326,
327,"Failure_to_Yield,Speeding"
328,"Running_Light_Sign,Speeding"
329,"Distracted,Speeding"
330,Speeding
331,"Distracted,Failure_to_Yield,Running_Light_Sign"
332,Running_Light_Sign
333,"Failure_to_Yield,Speeding"
334,"Distracted,Failure_to_Yield,Improper_Right_Turn,Running_Light_Sign"
335,"Distracted,Failure_to_Yield,Improper_Right_Turn,Running_Light_Sign"
336,"Failure_to_Yield,Running_Light_Sign"
337,"Passing_Closely,Speeding"
338,Distracted
339,"Passing_Closely,Speeding"
340,"Failure_to_Yield,Speeding"
341,"Distracted,Passing_Closely,Speeding"
342,"Distracted,Failure_to_Yield"
343,"Failure_to_Yield,Speeding"
344,Failure_to_Yield
345,Failure_to_Yield
346,Speeding
347,
348,"Failure_to_Yield,Other"
349,"Catching_Yellow_Light,Failure_to_Yield,Improper_Right_Turn"
350,"Failure_to_Yield,Improper_Right_Turn"
351,"Running_Light_Sign,Speeding"
352,Speeding
353,"Running_Light_Sign,Speeding"
354,
355,Failure_to_Yield
356,Failure_to_Yield
357,Running_Light_Sign
358,"Distracted,Failure_to_Yield,Improper_Right_Turn"
359,
360,Passing_Closely
361,"Distracted,Failure_to_Yield,Running_Light_Sign"
362,"Failure_to_Yield,Running_Light_Sign"
363,"Failure_to_Yield,Running_Light_Sign"
364,"Failure_to_Yield,Other,Speeding"
365,Failure_to_Yield
366,"Distracted,Failure_to_Yield,Running_Light_Sign"
367,"Failure_to_Yield,Running_Light_Sign"
368,Passing_Closely
369,"Running_Light_Sign,Speeding"
370,"Distracted,Running_Light_Sign,Speeding"
371,Speeding
372,"Distracted,Running_Light_Sign,Speeding"
373,Failure_to_Yield
374,Failure_to_Yield
375,Speeding
376,Distracted
377,"Distracted,Failure_to_Yield,Running_Light_Sign"
378,Passing_Closely
379,"Failure_to_Yield,Running_Light_Sign"
380,Distracted
381,Failure_to_Yield
382,
383,Passing_Closely
384,Speeding
385,Passing_Closely
386,Failure_to_Yield
387,Failure_to_Yield
388,Speeding
389,Failure_to_Yield
390,Failure_to_Yield
391,"Distracted,Failure_to_Yield,Running_Light_Sign"
392,"Failure_to_Yield,Speeding"
393,Failure_to_Yield
394,"Failure_to_Yield,Running_Light_Sign"
395,
396,Running_Light_Sign
397,Passing_Closely
398,Failure_to_Yield
399,Failure_to_Yield
400,"Failure_to_Yield,Passing_Closely"
401,"Jumping_the_Curb,Speeding"
402,"Failure_to_Yield,Improper_Right_Turn"
403,Failure_to_Yield
404,Speeding
405,Running_Light_Sign
406,"Failure_to_Yield,Speeding"
407,
408,"Failure_to_Yield,Speeding"
409,Failure_to_Yield
410,Passing_Closely
411,
412,"Failure_to_Yield,Speeding"
413,Speeding
414,"Failure_to_Yield,Running_Light_Sign"
415,
416,"Running_Light_Sign,Speeding"
417,
418,Failure_to_Yield
419,"Failure_to_Yield,Speeding"
420,"Distracted,Failure_to_Yield,Passing_Closely,Speeding"
421,Failure_to_Yield
422,
423,Failure_to_Yield
424,Failure_to_Yield
425,Distracted
426,"Distracted,Speeding"
427,"Distracted,Failure_to_Yield,Other"
428,Failure_to_Yield
429,
430,"Speeding,Other"
431,Running_Light_Sign
432,Speeding
433,
434,"Failure_to_Yield,Improper_Right_Turn"
435,"Distracted,Failure_to_Yield"
436,"Passing_Closely,Distracted,Failure_to_Yield,Jumping_the_Curb,Speeding"
437,"Running_Light_Sign,Speeding"
438,
439,
440,Failure_to_Yield
441,Other
442,"Failure_to_Yield,Speeding"
443,Other
444,"Failure_to_Yield,Improper_Right_Turn,Running_Light_Sign"
445,"Passing_Closely,Distracted,Failure_to_Yield,Running_Light_Sign,Speeding"
446,"Failure_to_Yield,Running_Light_Sign"
447,
448,Other
449,"Failure_to_Yield,Running_Light_Sign,Speeding,Other"
450,"Failure_to_Yield,Jumping_the_Curb,Other"
451,Failure_to_Yield
452,"Passing_Closely,Failure_to_Yield,Speeding"
453,
454,
455,Passing_Closely
456,"Catching_Yellow_Light,Distracted,Failure_to_Yield,Other"
457,"Catching_Yellow_Light,Failure_to_Yield,Improper_Right_Turn,Running_Light_Sign,Speeding,U-turn"
458,"Failure_to_Yield,Improper_Right_Turn"
459,"Passing_Closely,Other"
460,"Running_Light_Sign,Speeding"
461,"Passing_Closely,Failure_to_Yield"
462,"Distracted,Failure_to_Yield,Speeding"
463,Wrong_Way
464,"Distracted,Failure_to_Yield"
465,"Passing_Closely,Jumping_the_Curb,Speeding,U-turn"
466,Failure_to_Yield
467,Failure_to_Yield
468,"Distracted,Failure_to_Yield,Speeding"
469,
470,"Failure_to_Yield,Speeding"
471,"Running_Light_Sign,Speeding"
472,Failure_to_Yield
473,"Distracted,Failure_to_Yield"
474,"Passing_Closely,Running_Light_Sign,Speeding"
475,
476,Passing_Closely
477,
478,Failure_to_Yield
479,Failure_to_Yield
480,"Distracted,Failure_to_Yield,Other"
481,
482,Passing_Closely
483,"Improper_Right_Turn,Running_Light_Sign,Wrong_Way"
484,"Passing_Closely,Failure_to_Yield,Speeding"
485,"Speeding,Other"
486,Other
487,
488,"Failure_to_Yield,Speeding"
489,"Failure_to_Yield,Running_Light_Sign,Speeding"
490,
491,
492,"Failure_to_Yield,Speeding"
493,
494,"Failure_to_Yield,Speeding"
495,Other
496,"Failure_to_Yield,Speeding"
497,"Distracted,Speeding,Other"
498,"Passing_Closely,Failure_to_Yield"
499,Failure_to_Yield
500,"Passing_Closely,Distracted,Failure_to_Yield,Running_Light_Sign,Speeding"
501,"Distracted,Failure_to_Yield,Improper_Right_Turn,Speeding"
502,
503,"Distracted,Failure_to_Yield"
504,Running_Light_Sign
505,"Failure_to_Yield,Other"
506,"Failure_to_Yield,Speeding"
